id,product_id,variant_name,barcode,sku_code,unit_id,mrp,selling_price,purchase_price,tax_slab_id,min_stock_level,max_stock_level,reorder_level,current_stock,is_active
118,59,Variant 2,8905627075371,SKU-059-2,7,329,324,306,4,10,100,20,50,1
119,60,Variant 1,8904247031066,SKU-060-1,9,107,98,87,3,10,100,20,50,1
120,60,Variant 2,8907509362676,SKU-060-2,4,461,455,450,4,10,100,20,50,1
121,61,Variant 1,8903345910100,SKU-061-1,2,439,429,412,1,10,100,20,50,1
122,61,Variant 2,8902590893581,SKU-061-2,5,420,417,403,4,10,100,20,50,1
123,62,Variant 1,8904474913919,SKU-062-1,6,417,413,406,2,10,100,20,50,1
124,62,Variant 2,8905810008381,SKU-062-2,8,481,471,454,5,10,100,20,50,1
125,63,Variant 1,8903179879269,SKU-063-1,1,290,281,276,2,10,100,20,50,1
126,63,Variant 2,8907398077493,SKU-063-2,6,396,390,376,2,10,100,20,50,1
127,64,Variant 1,8909261177499,SKU-064-1,5,123,113,107,1,10,100,20,50,1
128,64,Variant 2,8908019282106,SKU-064-2,3,413,412,393,2,10,100,20,50,1
129,65,Variant 1,8907015755383,SKU-065-1,5,203,193,177,4,10,100,20,50,1
130,65,Variant 2,8904839668810,SKU-065-2,3,147,139,120,2,10,100,20,50,1
131,66,Variant 1,8905199289645,SKU-066-1,2,67,62,43,4,10,100,20,50,1
132,66,Variant 2,8906181287872,SKU-066-2,2,84,83,70,3,10,100,20,50,1
133,67,Variant 1,8909167740018,SKU-067-1,7,390,381,374,5,10,100,20,50,1
134,67,Variant 2,8908979763566,SKU-067-2,1,237,235,218,5,10,100,20,50,1
135,68,Variant 1,8901675903139,SKU-068-1,8,210,209,194,4,10,100,20,50,1
136,68,Variant 2,8904729460475,SKU-068-2,9,178,168,157,2,10,100,20,50,1
137,69,Variant 1,8902700603588,SKU-069-1,9,356,352,344,1,10,100,20,50,1
138,69,Variant 2,8907809895679,SKU-069-2,4,83,73,56,1,10,100,20,50,1
139,70,Variant 1,8905526298792,SKU-070-1,3,166,160,146,4,10,100,20,50,1
140,70,Variant 2,8905027531964,SKU-070-2,7,453,449,431,1,10,100,20,50,1
141,71,Variant 1,8905966890518,SKU-071-1,4,83,81,64,2,10,100,20,50,1
142,71,Variant 2,8906634849648,SKU-071-2,8,223,220,200,5,10,100,20,50,1
143,72,Variant 1,8901760276096,SKU-072-1,6,57,52,44,4,10,100,20,50,1
144,72,Variant 2,8903323218013,SKU-072-2,4,146,139,134,2,10,100,20,50,1
145,73,Variant 1,8903725757509,SKU-073-1,7,229,222,214,1,10,100,20,50,1
146,73,Variant 2,8909041170240,SKU-073-2,9,494,491,475,5,10,100,20,50,1
147,74,Variant 1,8901539455889,SKU-074-1,2,126,121,101,5,10,100,20,50,1
148,74,Variant 2,8906107992394,SKU-074-2,6,271,270,261,2,10,100,20,50,1
149,75,Variant 1,8904618486680,SKU-075-1,5,194,192,181,1,10,100,20,50,1
150,75,Variant 2,8906772979006,SKU-075-2,8,378,370,356,1,10,100,20,50,1
151,76,Variant 1,8903614913732,SKU-076-1,6,209,208,198,4,10,100,20,50,1
152,76,Variant 2,8901280528777,SKU-076-2,9,124,123,105,1,10,100,20,50,1
153,77,Variant 1,8901160840261,SKU-077-1,4,170,164,148,3,10,100,20,50,1
154,77,Variant 2,8909327062833,SKU-077-2,2,500,494,488,4,10,100,20,50,1
155,78,Variant 1,8909631099243,SKU-078-1,8,115,109,91,3,10,100,20,50,1
156,78,Variant 2,8909497471018,SKU-078-2,2,112,108,90,2,10,100,20,50,1
157,79,Variant 1,8905380484532,SKU-079-1,5,275,268,261,4,10,100,20,50,1
158,79,Variant 2,8909108870759,SKU-079-2,3,469,464,446,4,10,100,20,50,1
159,80,Variant 1,8902132252939,SKU-080-1,7,460,450,442,3,10,100,20,50,1
160,80,Variant 2,8901193163365,SKU-080-2,5,69,61,54,5,10,100,20,50,1
161,81,Variant 1,8908063364923,SKU-081-1,9,285,278,271,5,10,100,20,50,1
162,81,Variant 2,8908658499925,SKU-081-2,8,369,365,354,2,10,100,20,50,1
163,82,Variant 1,8905137811288,SKU-082-1,6,105,95,86,4,10,100,20,50,1
164,82,Variant 2,8905298050176,SKU-082-2,6,67,60,43,1,10,100,20,50,1
165,83,Variant 1,8907760194922,SKU-083-1,7,261,252,238,1,10,100,20,50,1
166,83,Variant 2,8904781640868,SKU-083-2,2,176,166,157,1,10,100,20,50,1
167,84,Variant 1,8902608671391,SKU-084-1,6,474,465,458,5,10,100,20,50,1
168,84,Variant 2,8905465526404,SKU-084-2,3,51,48,30,3,10,100,20,50,1
169,85,Variant 1,8906656845037,SKU-085-1,4,114,112,101,1,10,100,20,50,1
170,85,Variant 2,8904739065230,SKU-085-2,5,306,297,292,3,10,100,20,50,1
171,86,Variant 1,8909378245127,SKU-086-1,5,268,266,249,4,10,100,20,50,1
172,86,Variant 2,8905282988102,SKU-086-2,7,443,433,417,3,10,100,20,50,1
173,87,Variant 1,8909728200559,SKU-087-1,8,129,121,105,2,10,100,20,50,1
174,87,Variant 2,8906689018297,SKU-087-2,1,285,276,265,4,10,100,20,50,1
175,88,Variant 1,8904100841540,SKU-088-1,2,53,46,39,3,10,100,20,50,1
176,88,Variant 2,8901236147377,SKU-088-2,5,435,427,412,5,10,100,20,50,1
177,89,Variant 1,8906249855004,SKU-089-1,9,338,329,317,2,10,100,20,50,1
178,89,Variant 2,8903217672788,SKU-089-2,1,239,235,224,5,10,100,20,50,1
179,90,Variant 1,8904422258932,SKU-090-1,9,221,213,199,1,10,100,20,50,1
180,90,Variant 2,8903234846523,SKU-090-2,9,297,287,280,2,10,100,20,50,1
181,91,Variant 1,8902990176758,SKU-091-1,5,479,471,463,4,10,100,20,50,1
182,91,Variant 2,8906007239007,SKU-091-2,3,65,62,45,2,10,100,20,50,1
183,92,Variant 1,8903495992616,SKU-092-1,1,340,336,323,5,10,100,20,50,1
184,92,Variant 2,8908240513218,SKU-092-2,7,262,255,245,4,10,100,20,50,1
185,93,Variant 1,8903464444421,SKU-093-1,9,137,134,129,1,10,100,20,50,1
186,93,Variant 2,8908026204878,SKU-093-2,6,215,211,204,5,10,100,20,50,1
187,94,Variant 1,8904871059833,SKU-094-1,3,493,487,482,2,10,100,20,50,1
188,94,Variant 2,8901075297049,SKU-094-2,2,496,495,481,1,10,100,20,50,1
189,95,Variant 1,8906483152274,SKU-095-1,5,376,373,365,4,10,100,20,50,1
190,95,Variant 2,8906386094878,SKU-095-2,3,330,327,311,2,10,100,20,50,1
191,96,Variant 1,8904327289353,SKU-096-1,8,456,452,445,2,10,100,20,50,1
192,96,Variant 2,8907579616723,SKU-096-2,5,411,407,395,3,10,100,20,50,1
193,97,Variant 1,8908737769538,SKU-097-1,4,452,451,435,2,10,100,20,50,1
194,97,Variant 2,8904181222086,SKU-097-2,9,419,410,396,1,10,100,20,50,1
195,98,Variant 1,8902117932527,SKU-098-1,7,435,430,411,2,10,100,20,50,1
196,98,Variant 2,8901509030903,SKU-098-2,2,51,50,39,4,10,100,20,50,1
197,99,Variant 1,8904771971606,SKU-099-1,1,117,108,102,5,10,100,20,50,1
198,99,Variant 2,8902695015133,SKU-099-2,9,412,410,393,4,10,100,20,50,1
199,100,Variant 1,8904271804875,SKU-100-1,4,283,276,256,5,10,100,20,50,1
200,100,Variant 2,8901472275668,SKU-100-2,1,382,379,365,1,10,100,20,50,1
201,101,Variant 1,8903273669623,SKU-101-1,3,54,49,34,3,10,100,20,50,1
202,101,Variant 2,8901282360801,SKU-101-2,7,311,305,286,2,10,100,20,50,1
203,102,Variant 1,8904571144749,SKU-102-1,9,405,397,377,4,10,100,20,50,1
204,102,Variant 2,8904771474057,SKU-102-2,2,161,156,145,2,10,100,20,50,1
205,103,Variant 1,8902895466436,SKU-103-1,1,113,109,103,4,10,100,20,50,1
206,103,Variant 2,8901128745194,SKU-103-2,2,262,260,244,2,10,100,20,50,1
207,104,Variant 1,8905040232771,SKU-104-1,7,107,97,78,3,10,100,20,50,1
208,104,Variant 2,8901934894403,SKU-104-2,8,278,275,255,1,10,100,20,50,1
209,105,Variant 1,8906488555572,SKU-105-1,2,75,65,59,3,10,100,20,50,1
210,105,Variant 2,8906079288567,SKU-105-2,7,53,48,29,4,10,100,20,50,1
211,106,Variant 1,8909579665605,SKU-106-1,5,373,366,350,3,10,100,20,50,1
212,106,Variant 2,8906694150557,SKU-106-2,5,224,223,218,1,10,100,20,50,1
213,107,Variant 1,8903560009572,SKU-107-1,9,369,361,342,4,10,100,20,50,1
214,107,Variant 2,8907669532063,SKU-107-2,2,348,346,333,4,10,100,20,50,1
215,108,Variant 1,8908892034850,SKU-108-1,6,110,102,87,2,10,100,20,50,1
216,108,Variant 2,8902636818925,SKU-108-2,2,426,420,414,2,10,100,20,50,1
217,109,Variant 1,8901745710110,SKU-109-1,4,95,86,66,4,10,100,20,50,1
218,109,Variant 2,8907925322381,SKU-109-2,8,439,438,432,2,10,100,20,50,1
219,110,Variant 1,8901191684304,SKU-110-1,7,331,322,307,5,10,100,20,50,1
220,110,Variant 2,8904563016053,SKU-110-2,7,465,455,449,1,10,100,20,50,1
221,111,Variant 1,8909204250925,SKU-111-1,8,281,272,255,1,10,100,20,50,1
222,111,Variant 2,8905009991899,SKU-111-2,9,81,80,60,1,10,100,20,50,1
223,112,Variant 1,8909936067253,SKU-112-1,5,465,457,449,5,10,100,20,50,1
224,112,Variant 2,8909021148270,SKU-112-2,9,340,338,321,4,10,100,20,50,1
225,113,Variant 1,8902339880565,SKU-113-1,7,313,312,302,1,10,100,20,50,1
226,113,Variant 2,8907291767801,SKU-113-2,7,486,480,465,4,10,100,20,50,1
227,114,Variant 1,8902796630007,SKU-114-1,5,145,141,129,2,10,100,20,50,1
228,114,Variant 2,8908492583207,SKU-114-2,5,93,89,71,3,10,100,20,50,1
229,115,Variant 1,8903633133425,SKU-115-1,6,198,191,177,5,10,100,20,50,1
230,115,Variant 2,8904455542749,SKU-115-2,7,461,451,444,2,10,100,20,50,1
231,116,Variant 1,8906578833636,SKU-116-1,3,243,236,218,4,10,100,20,50,1
232,116,Variant 2,8907082505576,SKU-116-2,3,221,213,194,5,10,100,20,50,1
233,117,Variant 1,8905086387734,SKU-117-1,8,397,390,378,2,10,100,20,50,1
234,117,Variant 2,8901554650149,SKU-117-2,6,303,299,294,2,10,100,20,50,1
235,118,Variant 1,8906095992269,SKU-118-1,7,282,274,261,4,10,100,20,50,1
236,118,Variant 2,8901516089414,SKU-118-2,2,244,239,227,1,10,100,20,50,1
237,119,Variant 1,8904408156661,SKU-119-1,6,256,251,232,4,10,100,20,50,1
238,119,Variant 2,8909282733135,SKU-119-2,2,246,245,233,5,10,100,20,50,1
239,120,Variant 1,8909439111920,SKU-120-1,8,102,95,76,5,10,100,20,50,1
240,120,Variant 2,8901654403052,SKU-120-2,8,84,79,74,1,10,100,20,50,1
